cuda build: 1739719199.192453-search-HD_SD-0D/1739828478.6788695-2

------------------------- CONFIG -------------------------
	n_neurons: 400
	activation_func_name: ReLU
	dt: 50.0
	tau: 500.0
	W_in_init: normal
	W_rec_init: normal
	hidden_g: 1.1
	learn_x_0: True
	learn_W_in: True
	learn_W_rec: True
	learn_W_out: False
	state_noise_std: 0.1
	rate_noise_std: 0.0
	output_noise_std: 0.0
	weight_loss_type: 1
	weight_lambda: 0.01
	rate_loss_type: 2
	rate_lambda: 0.0
	rank: None
	time: 1739828478.6788695
	build_seed: 0
	max_hours: 48
	device: cuda
	optimiser_name: Adam
	num_loader_workers: 4
	training_threshold: 0.0
	training_convergence_std_threshold: 0.01
	training_convergence_std_threshold_window: 5000
	savedir: 1739719199.192453-search-HD_SD-0D
	save_initial_net: False
	save_losses: [0.2, 0.1, 0.05, 0.025, 0.01, 0.005, 0.001, 0.0008, 0.0006, 0.0004, 0.0002, 1e-05]
	save_epochs: 1000
	test_epochs: 100
	HF_damping: 0.5
	HF_delta_decay: 0.95
	HF_cg_max_iter: 100
	n_timesteps: 500
	n_epochs: -1
	max_epochs: 500000
	num_batch_repeats: 1
	batch_size: 500
	minibatch_size: 500
	max_lr: 0.001
	min_lr: 1e-09
	lr_initial_schedule: 1e-09
	lr_anneal_schedule: 1e-09
	test_n_timesteps: 500
	test_batch_size: 1000
	test_fig_width: 20
	test_fig_height: 10
	test_fig_margin: 0.06
	task: HD_SD-0D
	n_inputs: 5
	n_outputs: 4
	init_duration: 10
	av_step_std: 0.03
	av_step_momentum: 0.8
	av_step_zero_prob: 0.5
	name: 2

----------------------------------------------------------

(cuda) Test dataset loss without training: 0.5262

(cuda) Epoch: 49; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4633; Time Elapsed: 2.4s
(cuda) Epoch: 50; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4619; Time Elapsed: 2.8s
(cuda) Epoch: 51; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4620; Time Elapsed: 3.1s
(cuda) Epoch: 52; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4604; Time Elapsed: 3.0s
(cuda) Epoch: 53; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4656; Time Elapsed: 2.9s
(cuda) Epoch: 54; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4577; Time Elapsed: 2.9s
(cuda) Epoch: 55; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4584; Time Elapsed: 2.1s
(cuda) Epoch: 56; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4638; Time Elapsed: 3.0s
(cuda) Epoch: 57; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4624; Time Elapsed: 2.9s
(cuda) Epoch: 58; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4592; Time Elapsed: 2.9s
(cuda) Epoch: 59; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4653; Time Elapsed: 2.5s
(cuda) Epoch: 60; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4671; Time Elapsed: 2.8s
(cuda) Epoch: 61; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4651; Time Elapsed: 2.6s
(cuda) Epoch: 62; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4618; Time Elapsed: 2.9s
(cuda) Epoch: 63; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4617; Time Elapsed: 2.8s
(cuda) Epoch: 64; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4595; Time Elapsed: 2.6s
(cuda) Epoch: 65; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4631; Time Elapsed: 2.6s
(cuda) Epoch: 66; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4601; Time Elapsed: 3.0s
(cuda) Epoch: 67; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4629; Time Elapsed: 2.9s
(cuda) Epoch: 68; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4650; Time Elapsed: 2.8s
(cuda) Epoch: 69; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4574; Time Elapsed: 2.5s
(cuda) Epoch: 70; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4628; Time Elapsed: 2.9s
(cuda) Epoch: 71; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 2.9s
(cuda) Epoch: 72; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4581; Time Elapsed: 3.0s
(cuda) Epoch: 73; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4591; Time Elapsed: 2.9s
(cuda) Epoch: 74; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 2.9s
(cuda) Epoch: 75; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4564; Time Elapsed: 3.0s
(cuda) Epoch: 76; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4613; Time Elapsed: 2.7s
(cuda) Epoch: 77; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4611; Time Elapsed: 2.8s
(cuda) Epoch: 78; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4586; Time Elapsed: 2.2s
(cuda) Epoch: 79; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4540; Time Elapsed: 2.6s
(cuda) Epoch: 80; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4551; Time Elapsed: 3.1s
(cuda) Epoch: 81; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4599; Time Elapsed: 2.7s
(cuda) Epoch: 82; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4564; Time Elapsed: 3.3s
(cuda) Epoch: 83; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4584; Time Elapsed: 2.6s
(cuda) Epoch: 84; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4586; Time Elapsed: 3.0s
(cuda) Epoch: 85; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4573; Time Elapsed: 3.4s
(cuda) Epoch: 86; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4563; Time Elapsed: 3.2s
(cuda) Epoch: 87; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4534; Time Elapsed: 2.3s
(cuda) Epoch: 88; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4505; Time Elapsed: 3.0s
(cuda) Epoch: 89; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4532; Time Elapsed: 3.7s
(cuda) Epoch: 90; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4677; Time Elapsed: 2.9s
(cuda) Epoch: 91; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4570; Time Elapsed: 2.8s
(cuda) Epoch: 92; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4558; Time Elapsed: 2.6s
(cuda) Epoch: 93; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4592; Time Elapsed: 3.0s
(cuda) Epoch: 94; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4547; Time Elapsed: 3.0s
(cuda) Epoch: 95; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4553; Time Elapsed: 2.6s
(cuda) Epoch: 96; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4581; Time Elapsed: 2.9s
(cuda) Epoch: 97; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4576; Time Elapsed: 2.8s
(cuda) Epoch: 98; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4634; Time Elapsed: 2.7s
(cuda) Epoch: 99; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4539; Time Elapsed: 2.7s
(cuda) Epoch: 100; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4549; Time Elapsed: 2.9s
- (cuda) test dataset loss after 100 epochs (100 updates): 0.4518
- (cuda) Total time elapsed: 0:05:01.937506
(cuda) Epoch: 101; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4534; Time Elapsed: 2.9s
(cuda) Epoch: 102; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 3.2s
(cuda) Epoch: 103; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4585; Time Elapsed: 2.8s
(cuda) Epoch: 104; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4535; Time Elapsed: 2.7s
(cuda) Epoch: 105; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4612; Time Elapsed: 3.4s
(cuda) Epoch: 106; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4570; Time Elapsed: 2.6s
(cuda) Epoch: 107; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4584; Time Elapsed: 2.6s
(cuda) Epoch: 108; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4625; Time Elapsed: 2.5s
(cuda) Epoch: 109; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 2.7s
(cuda) Epoch: 110; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4567; Time Elapsed: 3.0s
(cuda) Epoch: 111; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 2.7s
(cuda) Epoch: 112; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4618; Time Elapsed: 2.9s
(cuda) Epoch: 113; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4548; Time Elapsed: 3.4s
(cuda) Epoch: 114; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 2.8s
(cuda) Epoch: 115; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4579; Time Elapsed: 2.6s
(cuda) Epoch: 116; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4590; Time Elapsed: 2.5s
(cuda) Epoch: 117; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4551; Time Elapsed: 2.7s
(cuda) Epoch: 118; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4562; Time Elapsed: 2.8s
(cuda) Epoch: 119; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4537; Time Elapsed: 3.3s
(cuda) Epoch: 120; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4500; Time Elapsed: 2.8s
(cuda) Epoch: 121; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 2.7s
(cuda) Epoch: 122; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4510; Time Elapsed: 2.3s
(cuda) Epoch: 123; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4533; Time Elapsed: 3.1s
(cuda) Epoch: 124; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4554; Time Elapsed: 2.8s
(cuda) Epoch: 125; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4419; Time Elapsed: 2.3s
(cuda) Epoch: 126; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4525; Time Elapsed: 3.0s
(cuda) Epoch: 127; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4498; Time Elapsed: 2.8s
(cuda) Epoch: 128; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4536; Time Elapsed: 2.6s
(cuda) Epoch: 129; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4450; Time Elapsed: 3.1s
(cuda) Epoch: 130; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4526; Time Elapsed: 2.8s
(cuda) Epoch: 131; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4517; Time Elapsed: 2.4s
(cuda) Epoch: 132; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4509; Time Elapsed: 2.8s
(cuda) Epoch: 133; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4484; Time Elapsed: 2.7s
(cuda) Epoch: 134; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4490; Time Elapsed: 2.7s
(cuda) Epoch: 135; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4559; Time Elapsed: 2.3s
(cuda) Epoch: 136; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4532; Time Elapsed: 3.5s
(cuda) Epoch: 137; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4567; Time Elapsed: 2.8s
(cuda) Epoch: 138; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4554; Time Elapsed: 2.9s
(cuda) Epoch: 139; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4541; Time Elapsed: 2.7s
(cuda) Epoch: 140; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4494; Time Elapsed: 2.5s
(cuda) Epoch: 141; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4459; Time Elapsed: 2.4s
(cuda) Epoch: 142; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4517; Time Elapsed: 3.0s
(cuda) Epoch: 143; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4621; Time Elapsed: 2.2s
(cuda) Epoch: 144; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4603; Time Elapsed: 3.0s
(cuda) Epoch: 145; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4560; Time Elapsed: 2.8s
(cuda) Epoch: 146; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 2.7s
(cuda) Epoch: 147; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 2.9s
(cuda) Epoch: 148; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4567; Time Elapsed: 2.2s
(cuda) Epoch: 149; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 3.3s
(cuda) Epoch: 150; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4567; Time Elapsed: 2.7s
(cuda) Epoch: 151; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4505; Time Elapsed: 3.1s
(cuda) Epoch: 152; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4479; Time Elapsed: 2.9s
(cuda) Epoch: 153; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4484; Time Elapsed: 3.1s
(cuda) Epoch: 154; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4553; Time Elapsed: 3.0s
(cuda) Epoch: 155; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4480; Time Elapsed: 2.8s
(cuda) Epoch: 156; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4480; Time Elapsed: 2.5s
(cuda) Epoch: 157; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4561; Time Elapsed: 2.9s
(cuda) Epoch: 158; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4508; Time Elapsed: 3.6s
(cuda) Epoch: 159; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4518; Time Elapsed: 2.9s
(cuda) Epoch: 160; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4464; Time Elapsed: 2.8s
(cuda) Epoch: 161; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4453; Time Elapsed: 2.7s
(cuda) Epoch: 162; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4421; Time Elapsed: 2.6s
(cuda) Epoch: 163; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 2.6s
(cuda) Epoch: 164; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4480; Time Elapsed: 3.0s
(cuda) Epoch: 165; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4559; Time Elapsed: 3.0s
(cuda) Epoch: 166; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4449; Time Elapsed: 3.0s
(cuda) Epoch: 167; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4486; Time Elapsed: 3.0s
(cuda) Epoch: 168; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4507; Time Elapsed: 2.8s
(cuda) Epoch: 169; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4505; Time Elapsed: 2.9s
(cuda) Epoch: 170; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4480; Time Elapsed: 3.3s
(cuda) Epoch: 171; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4533; Time Elapsed: 2.8s
(cuda) Epoch: 172; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4481; Time Elapsed: 2.7s
(cuda) Epoch: 173; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4485; Time Elapsed: 2.2s
(cuda) Epoch: 174; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4508; Time Elapsed: 2.0s
(cuda) Epoch: 175; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4523; Time Elapsed: 2.7s
(cuda) Epoch: 176; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4538; Time Elapsed: 2.7s
(cuda) Epoch: 177; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4531; Time Elapsed: 3.2s
(cuda) Epoch: 178; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4513; Time Elapsed: 2.9s
(cuda) Epoch: 179; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4495; Time Elapsed: 2.8s
(cuda) Epoch: 180; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4508; Time Elapsed: 2.8s
(cuda) Epoch: 181; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4532; Time Elapsed: 3.1s
(cuda) Epoch: 182; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4538; Time Elapsed: 2.2s
(cuda) Epoch: 183; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4506; Time Elapsed: 3.1s
(cuda) Epoch: 184; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4525; Time Elapsed: 3.2s
(cuda) Epoch: 185; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4515; Time Elapsed: 3.0s
(cuda) Epoch: 186; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4494; Time Elapsed: 3.0s
(cuda) Epoch: 187; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4479; Time Elapsed: 2.5s
(cuda) Epoch: 188; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4456; Time Elapsed: 3.1s
(cuda) Epoch: 189; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4484; Time Elapsed: 2.9s
(cuda) Epoch: 190; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4475; Time Elapsed: 3.0s
(cuda) Epoch: 191; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4467; Time Elapsed: 2.8s
(cuda) Epoch: 192; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4433; Time Elapsed: 3.1s
(cuda) Epoch: 193; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4470; Time Elapsed: 3.0s
(cuda) Epoch: 194; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 2.9s
(cuda) Epoch: 195; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4510; Time Elapsed: 2.6s
(cuda) Epoch: 196; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4561; Time Elapsed: 3.0s
(cuda) Epoch: 197; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4452; Time Elapsed: 3.1s
(cuda) Epoch: 198; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4547; Time Elapsed: 2.3s
(cuda) Epoch: 199; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4449; Time Elapsed: 2.3s
(cuda) Epoch: 200; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4387; Time Elapsed: 2.7s
- (cuda) test dataset loss after 200 epochs (200 updates): 0.4405
- (cuda) Total time elapsed: 0:09:45.664233
(cuda) Epoch: 201; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4408; Time Elapsed: 2.6s
(cuda) Epoch: 202; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4461; Time Elapsed: 2.7s
(cuda) Epoch: 203; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4467; Time Elapsed: 2.9s
(cuda) Epoch: 204; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4427; Time Elapsed: 2.8s
(cuda) Epoch: 205; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4666; Time Elapsed: 2.8s
(cuda) Epoch: 206; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 2.8s
(cuda) Epoch: 207; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4672; Time Elapsed: 2.7s
(cuda) Epoch: 208; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4639; Time Elapsed: 2.6s
(cuda) Epoch: 209; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4653; Time Elapsed: 2.4s
(cuda) Epoch: 210; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4620; Time Elapsed: 2.9s
